     8801       40       40       40        0     7205     7268     7280     7280     8126     8402     7280     8127
     8802       40       40       40        0     7203     7267     7283     7283     8112     8397     7283     8113
     8803       40       40       40        0     7231     7283     7267     7267     8255     8397     7267     8254
     8804       40       40       40        0     7203     7283     7256     7256     8113     8350     7256     8111
     8805       40       40       40        0     7204     7203     7256     7256     8108     8111     7256     8119
     8806       40       40       40        0     7169     7263     7284     7284     7953     8379     7284     7954
     8807       40       40       40        0     7182     7263     7183     7183     8013     8017     7183     8010
     8808       40       40       40        0     7284     7263     7182     7182     8379     8013     7182     8014
     8809       40       40       40        0     7225     7270     7285     7285     8222     8412     7285     8223
     8810       40       40       40        0     7115     7285     7270     7270     7730     8412     7270     7729
     8811       40       40       40        0     7183     7263     7258     7258     8017     8360     7258     8016
     8812       40       40       40        0     7183     7258     7280     7280     8016     8363     7280     8018
     8813       40       40       40        0     7177     7280     7268     7268     7985     8402     7268     7984
     8814       40       40       40        0     7177     7183     7280     7280     7983     8018     7280     7985
-1
eblock,10,,,34
(15i9)
     8815       40       41       40        0    10311    10278    10204    10205    10556    10411    10409    10413
     8816       40       41       40        0    10278    10279    10203    10204    10555    10408    10406    10411
     8817       40       41       40        0    10279    10280    10202    10203    10557    10405    10403    10408
     8818       40       41       40        0    10280    10281    10201    10202    10558    10402    10400    10405
     8819       40       41       40        0    10281    10282    10200    10201    10559    10399    10397    10402
     8820       40       41       40        0    10282    10283    10199    10200    10560    10396    10394    10399
     8821       40       41       40        0    10283    10284    10198    10199    10561    10393    10391    10396
     8822       40       41       40        0    10284    10285    10197    10198    10562    10390    10388    10393
     8823       40       41       40        0    10285    10286    10196    10197    10563    10387    10385    10390
     8824       40       41       40        0    10286    10287    10195    10196    10564    10384    10382    10387
     8825       40       41       40        0    10287    10288    10194    10195    10565    10381    10379    10384
     8826       40       41       40        0    10288    10289    10193    10194    10566    10378    10376    10381
     8827       40       41       40        0    10289    10290    10192    10193    10567    10375    10373    10378
     8828       40       41       40        0    10290    10291    10191    10192    10568    10372    10370    10375
     8829       40       41       40        0    10291    10292    10190    10191    10569    10369    10367    10372
     8830       40       41       40        0    10292    10293    10189    10190    10570    10366    10364    10369
     8831       40       41       40        0    10293    10294    10188    10189    10571    10363    10361    10366
     8832       40       41       40        0    10294    10295    10187    10188    10572    10360    10358    10363
     8833       40       41       40        0    10295    10296    10186    10187    10573    10357    10355    10360
     8834       40       41       40        0    10296    10297    10185    10186    10574    10354    10352    10357
     8835       40       41       40        0    10297    10298    10184    10185    10575    10351    10349    10354
     8836       40       41       40        0    10298    10299    10183    10184    10576    10348    10346    10351
     8837       40       41       40        0    10299    10300    10182    10183    10577    10345    10343    10348
     8838       40       41       40        0    10300    10301    10181    10182    10578    10342    10340    10345
     8839       40       41       40        0    10301    10302    10180    10181    10579    10339    10337    10342
     8840       40       41       40        0    10302    10303    10179    10180    10580    10336    10334    10339
     8841       40       41       40        0    10303    10304    10178    10179    10581    10333    10331    10336
     8842       40       41       40        0    10304    10305    10177    10178    10582    10330    10328    10333
     8843       40       41       40        0    10305    10306    10176    10177    10583    10327    10325    10330
     8844       40       41       40        0    10306    10307    10175    10176    10584    10324    10322    10327
     8845       40       41       40        0    10307    10308    10174    10175    10585    10321    10319    10324
     8846       40       41       40        0    10308    10309    10173    10174    10586    10318    10316    10321
     8847       40       41       40        0    10309    10310    10172    10173    10587    10315    10312    10318
     8848       40       41       40        0    10310    10277    10206    10172    10554    10415    10313    10315
-1
eblock,10,,,34
(15i9)
     8849       41       40       41        0    10311    10278    10204    10205    10556    10411    10409    10413
     8850       41       40       41        0    10278    10279    10203    10204    10555    10408    10406    10411
     8851       41       40       41        0    10279    10280    10202    10203    10557    10405    10403    10408
     8852       41       40       41        0    10280    10281    10201    10202    10558    10402    10400    10405
     8853       41       40       41        0    10281    10282    10200    10201    10559    10399    10397    10402
     8854       41       40       41        0    10282    10283    10199    10200    10560    10396    10394    10399
     8855       41       40       41        0    10283    10284    10198    10199    10561    10393    10391    10396
     8856       41       40       41        0    10284    10285    10197    10198    10562    10390    10388    10393
     8857       41       40       41        0    10285    10286    10196    10197    10563    10387    10385    10390
     8858       41       40       41        0    10286    10287    10195    10196    10564    10384    10382    10387
     8859       41       40       41        0    10287    10288    10194    10195    10565    10381    10379    10384
     8860       41       40       41        0    10288    10289    10193    10194    10566    10378    10376    10381
     8861       41       40       41        0    10289    10290    10192    10193    10567    10375    10373    10378
     8862       41       40       41        0    10290    10291    10191    10192    10568    10372    10370    10375
     8863       41       40       41        0    10291    10292    10190    10191    10569    10369    10367    10372
     8864       41       40       41        0    10292    10293    10189    10190    10570    10366    10364    10369
     8865       41       40       41        0    10293    10294    10188    10189    10571    10363    10361    10366
     8866       41       40       41        0    10294    10295    10187    10188    10572    10360    10358    10363
     8867       41       40       41        0    10295    10296    10186    10187    10573    10357    10355    10360
     8868       41       40       41        0    10296    10297    10185    10186    10574    10354    10352    10357
     8869       41       40       41        0    10297    10298    10184    10185    10575    10351    10349    10354
     8870       41       40       41        0    10298    10299    10183    10184    10576    10348    10346    10351
     8871       41       40       41        0    10299    10300    10182    10183    10577    10345    10343    10348
     8872       41       40       41        0    10300    10301    10181    10182    10578    10342    10340    10345
     8873       41       40       41        0    10301    10302    10180    10181    10579    10339    10337    10342
     8874       41       40       41        0    10302    10303    10179    10180    10580    10336    10334    10339
     8875       41       40       41        0    10303    10304    10178    10179    10581    10333    10331    10336
     8876       41       40       41        0    10304    10305    10177    10178    10582    10330    10328    10333
     8877       41       40       41        0    10305    10306    10176    10177    10583    10327    10325    10330
     8878       41       40       41        0    10306    10307    10175    10176    10584    10324    10322    10327
     8879       41       40       41        0    10307    10308    10174    10175    10585    10321    10319    10324
     8880       41       40       41        0    10308    10309    10173    10174    10586    10318    10316    10321
     8881       41       40       41        0    10309    10310    10172    10173    10587    10315    10312    10318
     8882       41       40       41        0    10310    10277    10206    10172    10554    10415    10313    10315
-1
keyo,cid,8,2               ! auto create asymmetric contact (from Program Controlled setting)
keyo,cid,10,0              ! adjust contact stiffness each NR iteration (from Program Controlled setting)
keyo,cid,12,5              ! bonded always
keyo,cid,18,1              ! small sliding turned on by application
keyo,cid,2,0               ! augmented Lagrange (from Program Controlled setting)
keyo,cid,4,0               ! on Gauss point (from Program Controlled setting)
keyo,cid,9,1               ! ignore initial gaps/penetration
keyo,cid,7,0               ! No Prediction
rmod,tid,3,10.      ! FKN
rmod,tid,5,0.       ! ICONT
rmod,tid,6,0.       ! PINB
rmod,tid,10,0.      ! CNOF
rmod,tid,12,0.      ! FKT
rmod,tid,36,104     ! WB DSID
rmod,cid,3,10.      ! FKN
rmod,cid,5,0.       ! ICONT
rmod,cid,6,0.       ! PINB
rmod,cid,10,0.      ! CNOF
rmod,cid,12,0.      ! FKT
rmod,cid,36,104     ! WB DSID
*set,_maxkxx,917400.
rmod,cid,14,_maxkxx/_ASMDIAG         ! TCC, Divide by Length since Traction Based
rmod,tid,14,_maxkxx/_ASMDIAG      ! TCC, Divide by Length since Traction Based
keyo,cid,1,2     ! Pure thermal contact
/com,*********** Create Contact "Contact Region 14" ***********
/com,            Real Constant Set For Above Contact Is 43 & 42 
*set,tid,43
*set,cid,42
r,tid
r,cid
et,tid,170
et,cid,174
eblock,10,,,27
(15i9)
     8883       43       43       43        0     7225     7231     7255     7255     8220     8253     7255     8221
     8884       43       43       43        0     7256     7259     7268     7268     8347     8365     7268     8348
     8885       43       43       43        0     7231     7267     7255     7255     8254     8343     7255     8253
     8886       43       43       43        0     7062     7177     7268     7268     7475     7984     7268     7479
     8887       43       43       43        0     7204     7256     7268     7268     8119     8348     7268     8120
     8888       43       43       43        0     7204     7268     7205     7205     8120     8126     7205     8116
     8889       43       43       43        0     7062     7268     7259     7259     7479     8365     7259     7478
     8890       43       43       43        0     7225     7255     7270     7270     8221     8344     7270     8222
     8891       43       43       43        0     7205     7268     7280     7280     8126     8402     7280     8127
     8892       43       43       43        0     7230     7256     7283     7283     8250     8350     7283     8251
     8893       43       43       43        0     7230     7283     7231     7231     8251     8255     7231     8247
     8894       43       43       43        0     7231     7283     7267     7267     8255     8397     7267     8254
     8895       43       43       43        0     7203     7283     7256     7256     8113     8350     7256     8111
     8896       43       43       43        0     7204     7203     7256     7256     8108     8111     7256     8119
     8897       43       43       43        0     7169     7284     7170     7170     7954     7957     7170     7952
     8898       43       43       43        0     7169     7263     7284     7284     7953     8379     7284     7954
     8899       43       43       43        0     7170     7284     7171     7171     7957     7964     7171     7956
     8900       43       43       43        0     7182     7263     7183     7183     8013     8017     7183     8010
     8901       43       43       43        0     7284     7263     7182     7182     8379     8013     7182     8014
     8902       43       43       43        0     7284     7182     7171     7171     8014     7961     7171     7964
     8903       43       43       43        0     7225     7270     7285     7285     8222     8412     7285     8223
     8904       43       43       43        0     7115     7285     7270     7270     7730     8412     7270     7729
     8905       43       43       43        0     7115     7116     7285     7285     7728     7734     7285     7730
     8906       43       43       43        0     7183     7263     7258     7258     8017     8360     7258     8016
     8907       43       43       43        0     7183     7258     7280     7280     8016     8363     7280     8018
     8908       43       43       43        0     7177     7280     7268     7268     7985     8402     7268     7984
     8909       43       43       43        0     7177     7183     7280     7280     7983     8018     7280     7985
-1
eblock,10,,,27
(15i9)
     8910       42       42       42        0     7225     7231     7255     7255     8220     8253     7255     8221
     8911       42       42       42        0     7256     7259     7268     7268     8347     8365     7268     8348
     8912       42       42       42        0     7231     7267     7255     7255     8254     8343     7255     8253
     8913       42       42       42        0     7062     7177     7268     7268     7475     7984     7268     7479
     8914       42       42       42        0     7204     7256     7268     7268     8119     8348     7268     8120
     8915       42       42       42        0     7204     7268     7205     7205     8120     8126     7205     8116
     8916       42       42       42        0     7062     7268     7259     7259     7479     8365     7259     7478
     8917       42       42       42        0     7225     7255     7270     7270     8221     8344     7270     8222
     8918       42       42       42        0     7205     7268     7280     7280     8126     8402     7280     8127
     8919       42       42       42        0     7230     7256     7283     7283     8250     8350     7283     8251
     8920       42       42       42        0     7230     7283     7231     7231     8251     8255     7231     8247
     8921       42       42       42        0     7231     7283     7267     7267     8255     8397     7267     8254
     8922       42       42       42        0     7203     7283     7256     7256     8113     8350     7256     8111
     8923       42       42       42        0     7204     7203     7256     7256     8108     8111     7256     8119
     8924       42       42       42        0     7169     7284     7170     7170     7954     7957     7170     7952
     8925       42       42       42        0     7169     7263     7284     7284     7953     8379     7284     7954
     8926       42       42       42        0     7170     7284     7171     7171     7957     7964     7171     7956
     8927       42       42       42        0     7182     7263     7183     7183     8013     8017     7183     8010
     8928       42       42       42        0     7284     7263     7182     7182     8379     8013     7182     8014
     8929       42       42       42        0     7284     7182     7171     7171     8014     7961     7171     7964
     8930       42       42       42        0     7225     7270     7285     7285     8222     8412     7285     8223
     8931       42       42       42        0     7115     7285     7270     7270     7730     8412     7270     7729
     8932       42       42       42        0     7115     7116     7285     7285     7728     7734     7285     7730
     8933       42       42       42        0     7183     7263     7258     7258     8017     8360     7258     8016
     8934       42       42       42        0     7183     7258     7280     7280     8016     8363     7280     8018
     8935       42       42       42        0     7177     7280     7268     7268     7985     8402     7268     7984
     8936       42       42       42        0     7177     7183     7280     7280     7983     8018     7280     7985
-1
eblock,10,,,34
(15i9)
     8937       42       43       42        0    10727    10694    10620    10621    10972    10827    10825    10829
     8938       42       43       42        0    10694    10695    10619    10620    10971    10824    10822    10827
     8939       42       43       42        0    10695    10696    10618    10619    10973    10821    10819    10824
     8940       42       43       42        0    10696    10697    10617    10618    10974    10818    10816    10821
     8941       42       43       42        0    10697    10698    10616    10617    10975    10815    10813    10818
     8942       42       43       42        0    10698    10699    10615    10616    10976    10812    10810    10815
     8943       42       43       42        0    10699    10700    10614    10615    10977    10809    10807    10812
     8944       42       43       42        0    10700    10701    10613    10614    10978    10806    10804    10809
     8945       42       43       42        0    10701    10702    10612    10613    10979    10803    10801    10806
     8946       42       43       42        0    10702    10703    10611    10612    10980    10800    10798    10803
     8947       42       43       42        0    10703    10704    10610    10611    10981    10797    10795    10800
     8948       42       43       42        0    10704    10705    10609    10610    10982    10794    10792    10797
     8949       42       43       42        0    10705    10706    10608    10609    10983    10791    10789    10794
     8950       42       43       42        0    10706    10707    10607    10608    10984    10788    10786    10791
     8951       42       43       42        0    10707    10708    10606    10607    10985    10785    10783    10788
     8952       42       43       42        0    10708    10709    10605    10606    10986    10782    10780    10785
     8953       42       43       42        0    10709    10710    10604    10605    10987    10779    10777    10782
     8954       42       43       42        0    10710    10711    10603    10604    10988    10776    10774    10779
     8955       42       43       42        0    10711    10712    10602    10603    10989    10773    10771    10776
     8956       42       43       42        0    10712    10713    10601    10602    10990    10770    10768    10773
     8957       42       43       42        0    10713    10714    10600    10601    10991    10767    10765    10770
     8958       42       43       42        0    10714    10715    10599    10600    10992    10764    10762    10767
     8959       42       43       42        0    10715    10716    10598    10599    10993    10761    10759    10764
     8960       42       43       42        0    10716    10717    10597    10598    10994    10758    10756    10761
     8961       42       43       42        0    10717    10718    10596    10597    10995    10755    10753    10758
     8962       42       43       42        0    10718    10719    10595    10596    10996    10752    10750    10755
     8963       42       43       42        0    10719    10720    10594    10595    10997    10749    10747    10752
     8964       42       43       42        0    10720    10721    10593    10594    10998    10746    10744    10749
     8965       42       43       42        0    10721    10722    10592    10593    10999    10743    10741    10746
     8966       42       43       42        0    10722    10723    10591    10592    11000    10740    10738    10743
     8967       42       43       42        0    10723    10724    10590    10591    11001    10737    10735    10740
     8968       42       43       42        0    10724    10725    10589    10590    11002    10734    10732    10737
     8969       42       43       42        0    10725    10726    10588    10589    11003    10731    10728    10734
     8970       42       43       42        0    10726    10693    10622    10588    10970    10831    10729    10731
-1
eblock,10,,,34
(15i9)
     8971       43       42       43        0    10727    10694    10620    10621    10972    10827    10825    10829
     8972       43       42       43        0    10694    10695    10619    10620    10971    10824    10822    10827
     8973       43       42       43        0    10695    10696    10618    10619    10973    10821    10819    10824
     8974       43       42       43        0    10696    10697    10617    10618    10974    10818    10816    10821
     8975       43       42       43        0    10697    10698    10616    10617    10975    10815    10813    10818
     8976       43       42       43        0    10698    10699    10615    10616    10976    10812    10810    10815
     8977       43       42       43        0    10699    10700    10614    10615    10977    10809    10807    10812
     8978       43       42       43        0    10700    10701    10613    10614    10978    10806    10804    10809
     8979       43       42       43        0    10701    10702    10612    10613    10979    10803    10801    10806
     8980       43       42       43        0    10702    10703    10611    10612    10980    10800    10798    10803
     8981       43       42       43        0    10703    10704    10610    10611    10981    10797    10795    10800
     8982       43       42       43        0    10704    10705    10609    10610    10982    10794    10792    10797
     8983       43       42       43        0    10705    10706    10608    10609    10983    10791    10789    10794
     8984       43       42       43        0    10706    10707    10607    10608    10984    10788    10786    10791
     8985       43       42       43        0    10707    10708    10606    10607    10985    10785    10783    10788
     8986       43       42       43        0    10708    10709    10605    10606    10986    10782    10780    10785
     8987       43       42       43        0    10709    10710    10604    10605    10987    10779    10777    10782
     8988       43       42       43        0    10710    10711    10603    10604    10988    10776    10774    10779
     8989       43       42       43        0    10711    10712    10602    10603    10989    10773    10771    10776
     8990       43       42       43        0    10712    10713    10601    10602    10990    10770    10768    10773
     8991       43       42       43        0    10713    10714    10600    10601    10991    10767    10765    10770
     8992       43       42       43        0    10714    10715    10599    10600    10992    10764    10762    10767
     8993       43       42       43        0    10715    10716    10598    10599    10993    10761    10759    10764
     8994       43       42       43        0    10716    10717    10597    10598    10994    10758    10756    10761
     8995       43       42       43        0    10717    10718    10596    10597    10995    10755    10753    10758
     8996       43       42       43        0    10718    10719    10595    10596    10996    10752    10750    10755
     8997       43       42       43        0    10719    10720    10594    10595    10997    10749    10747    10752
     8998       43       42       43        0    10720    10721    10593    10594    10998    10746    10744    10749
     8999       43       42       43        0    10721    10722    10592    10593    10999    10743    10741    10746
     9000       43       42       43        0    10722    10723    10591    10592    11000    10740    10738    10743
     9001       43       42       43        0    10723    10724    10590    10591    11001    10737    10735    10740
     9002       43       42       43        0    10724    10725    10589    10590    11002    10734    10732    10737
     9003       43       42       43        0    10725    10726    10588    10589    11003    10731    10728    10734
     9004       43       42       43        0    10726    10693    10622    10588    10970    10831    10729    10731
-1
keyo,cid,8,2               ! auto create asymmetric contact (from Program Controlled setting)
keyo,cid,10,0              ! adjust contact stiffness each NR iteration (from Program Controlled setting)
keyo,cid,12,5              ! bonded always
keyo,cid,18,1              ! small sliding turned on by application
keyo,cid,2,0               ! augmented Lagrange (from Program Controlled setting)
keyo,cid,4,0               ! on Gauss point (from Program Controlled setting)
keyo,cid,9,1               ! ignore initial gaps/penetration
keyo,cid,7,0               ! No Prediction
rmod,tid,3,10.      ! FKN
rmod,tid,5,0.       ! ICONT
rmod,tid,6,0.       ! PINB
rmod,tid,10,0.      ! CNOF
rmod,tid,12,0.      ! FKT
rmod,tid,36,107     ! WB DSID
rmod,cid,3,10.      ! FKN
rmod,cid,5,0.       ! ICONT
rmod,cid,6,0.       ! PINB
rmod,cid,10,0.      ! CNOF
rmod,cid,12,0.      ! FKT
rmod,cid,36,107     ! WB DSID
*set,_maxkxx,917400.
rmod,cid,14,_maxkxx/_ASMDIAG         ! TCC, Divide by Length since Traction Based
rmod,tid,14,_maxkxx/_ASMDIAG      ! TCC, Divide by Length since Traction Based
keyo,cid,1,2     ! Pure thermal contact
nsel,all
esel,all
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Create "Heat Flux" ***********
et,44,152
eblock,10,,,204
(15i9)
     9005       44       44       44        0     1506     1572     1573     1505     1717     1848     1715     1714
     9006       44       44       44        0     1507     1571     1572     1506     1719     1846     1717     1716
     9007       44       44       44        0     1508     1570     1571     1507     1721     1844     1719     1718
     9008       44       44       44        0     1509     1569     1570     1508     1723     1842     1721     1720
     9009       44       44       44        0     1510     1568     1569     1509     1725     1840     1723     1722
     9010       44       44       44        0     1511     1567     1568     1510     1727     1838     1725     1724
     9011       44       44       44        0     1512     1566     1567     1511     1729     1836     1727     1726
     9012       44       44       44        0     1513     1565     1566     1512     1731     1834     1729     1728
     9013       44       44       44        0     1514     1564     1565     1513     1733     1832     1731     1730
     9014       44       44       44        0     1515     1563     1564     1514     1735     1830     1733     1732
     9015       44       44       44        0     1516     1562     1563     1515     1737     1828     1735     1734
     9016       44       44       44        0     1517     1561     1562     1516     1739     1826     1737     1736
     9017       44       44       44        0     1518     1560     1561     1517     1741     1824     1739     1738
     9018       44       44       44        0     1519     1559     1560     1518     1743     1822     1741     1740
     9019       44       44       44        0     1520     1558     1559     1519     1745     1820     1743     1742
     9020       44       44       44        0     1521     1557     1558     1520     1747     1818     1745     1744
     9021       44       44       44        0     1522     1556     1557     1521     1749     1816     1747     1746
     9022       44       44       44        0     1523     1555     1556     1522     1751     1814     1749     1748
     9023       44       44       44        0     1524     1554     1555     1523     1753     1812     1751     1750
     9024       44       44       44        0     1525     1553     1554     1524     1755     1810     1753     1752
     9025       44       44       44        0     1526     1552     1553     1525     1757     1808     1755     1754
     9026       44       44       44        0     1527     1551     1552     1526     1759     1806     1757     1756
     9027       44       44       44        0     1528     1550     1551     1527     1761     1804     1759     1758
     9028       44       44       44        0     1529     1549     1550     1528     1763     1802     1761     1760
     9029       44       44       44        0     1530     1548     1549     1529     1765     1800     1763     1762
     9030       44       44       44        0     1531     1547     1548     1530     1767     1798     1765     1764
     9031       44       44       44        0     1532     1546     1547     1531     1769     1796     1767     1766
     9032       44       44       44        0     1533     1545     1546     1532     1771     1794     1769     1768
     9033       44       44       44        0     1534     1544     1545     1533     1773     1792     1771     1770
     9034       44       44       44        0     1535     1543     1544     1534     1775     1790     1773     1772
     9035       44       44       44        0     1536     1542     1543     1535     1777     1788     1775     1774
     9036       44       44       44        0     1537     1541     1542     1536     1779     1786     1777     1776
     9037       44       44       44        0     1538     1540     1541     1537     1781     1783     1779     1778
     9038       44       44       44        0     1539     1574     1540     1538     1782     1784     1781     1780
     9039       44       44       44        0     1922     1988     1989     1921     2133     2264     2131     2130
     9040       44       44       44        0     1923     1987     1988     1922     2135     2262     2133     2132
     9041       44       44       44        0     1924     1986     1987     1923     2137     2260     2135     2134
     9042       44       44       44        0     1925     1985     1986     1924     2139     2258     2137     2136
     9043       44       44       44        0     1926     1984     1985     1925     2141     2256     2139     2138
     9044       44       44       44        0     1927     1983     1984     1926     2143     2254     2141     2140
     9045       44       44       44        0     1928     1982     1983     1927     2145     2252     2143     2142
     9046       44       44       44        0     1929     1981     1982     1928     2147     2250     2145     2144
     9047       44       44       44        0     1930     1980     1981     1929     2149     2248     2147     2146
     9048       44       44       44        0     1931     1979     1980     1930     2151     2246     2149     2148
     9049       44       44       44        0     1932     1978     1979     1931     2153     2244     2151     2150
     9050       44       44       44        0     1933     1977     1978     1932     2155     2242     2153     2152
     9051       44       44       44        0     1934     1976     1977     1933     2157     2240     2155     2154
     9052       44       44       44        0     1935     1975     1976     1934     2159     2238     2157     2156
     9053       44       44       44        0     1936     1974     1975     1935     2161     2236     2159     2158
     9054       44       44       44        0     1937     1973     1974     1936     2163     2234     2161     2160
     9055       44       44       44        0     1938     1972     1973     1937     2165     2232     2163     2162
     9056       44       44       44        0     1939     1971     1972     1938     2167     2230     2165     2164
     9057       44       44       44        0     1940     1970     1971     1939     2169     2228     2167     2166
     9058       44       44       44        0     1941     1969     1970     1940     2171     2226     2169     2168
     9059       44       44       44        0     1942     1968     1969     1941     2173     2224     2171     2170
     9060       44       44       44        0     1943     1967     1968     1942     2175     2222     2173     2172
     9061       44       44       44        0     1944     1966     1967     1943     2177     2220     2175     2174
     9062       44       44       44        0     1945     1965     1966     1944     2179     2218     2177     2176
     9063       44       44       44        0     1946     1964     1965     1945     2181     2216     2179     2178
     9064       44       44       44        0     1947     1963     1964     1946     2183     2214     2181     2180
     9065       44       44       44        0     1948     1962     1963     1947     2185     2212     2183     2182
     9066       44       44       44        0     1949     1961     1962     1948     2187     2210     2185     2184
     9067       44       44       44        0     1950     1960     1961     1949     2189     2208     2187     2186
     9068       44       44       44        0     1951     1959     1960     1950     2191     2206     2189     2188
     9069       44       44       44        0     1952     1958     1959     1951     2193     2204     2191     2190
     9070       44       44       44        0     1953     1957     1958     1952     2195     2202     2193     2192
     9071       44       44       44        0     1954     1956     1957     1953     2197     2199     2195     2194
     9072       44       44       44        0     1955     1990     1956     1954     2198     2200     2197     2196
     9073       44       44       44        0     2338     2404     2405     2337     2549     2680     2547     2546
     9074       44       44       44        0     2339     2403     2404     2338     2551     2678     2549     2548
     9075       44       44       44        0     2340     2402     2403     2339     2553     2676     2551     2550
     9076       44       44       44        0     2341     2401     2402     2340     2555     2674     2553     2552
     9077       44       44       44        0     2342     2400     2401     2341     2557     2672     2555     2554
     9078       44       44       44        0     2343     2399     2400     2342     2559     2670     2557     2556
     9079       44       44       44        0     2344     2398     2399     2343     2561     2668     2559     2558
     9080       44       44       44        0     2345     2397     2398     2344     2563     2666     2561     2560
     9081       44       44       44        0     2346     2396     2397     2345     2565     2664     2563     2562
     9082       44       44       44        0     2347     2395     2396     2346     2567     2662     2565     2564
     9083       44       44       44        0     2348     2394     2395     2347     2569     2660     2567     2566
     9084       44       44       44        0     2349     2393     2394     2348     2571     2658     2569     2568
     9085       44       44       44        0     2350     2392     2393     2349     2573     2656     2571     2570
     9086       44       44       44        0     2351     2391     2392     2350     2575     2654     2573     2572
     9087       44       44       44        0     2352     2390     2391     2351     2577     2652     2575     2574
     9088       44       44       44        0     2353     2389     2390     2352     2579     2650     2577     2576
     9089       44       44       44        0     2354     2388     2389     2353     2581     2648     2579     2578
     9090       44       44       44        0     2355     2387     2388     2354     2583     2646     2581     2580
     9091       44       44       44        0     2356     2386     2387     2355     2585     2644     2583     2582
     9092       44       44       44        0     2357     2385     2386     2356     2587     2642     2585     2584
     9093       44       44       44        0     2358     2384     2385     2357     2589     2640     2587     2586
     9094       44       44       44        0     2359     2383     2384     2358     2591     2638     2589     2588
     9095       44       44       44        0     2360     2382     2383     2359     2593     2636     2591     2590
     9096       44       44       44        0     2361     2381     2382     2360     2595     2634     2593     2592
     9097       44       44       44        0     2362     2380     2381     2361     2597     2632     2595     2594
     9098       44       44       44        0     2363     2379     2380     2362     2599     2630     2597     2596
     9099       44       44       44        0     2364     2378     2379     2363     2601     2628     2599     2598
     9100       44       44       44        0     2365     2377     2378     2364     2603     2626     2601     2600
     9101       44       44       44        0     2366     2376     2377     2365     2605     2624     2603     2602
     9102       44       44       44        0     2367     2375     2376     2366     2607     2622     2605     2604
     9103       44       44       44        0     2368     2374     2375     2367     2609     2620     2607     2606
     9104       44       44       44        0     2369     2373     2374     2368     2611     2618     2609     2608
     9105       44       44       44        0     2370     2372     2373     2369     2613     2615     2611     2610
     9106       44       44       44        0     2371     2406     2372     2370     2614     2616     2613     2612
     9107       44       44       44        0     2754     2820     2821     2753     2965     3096     2963     2962
     9108       44       44       44        0     2755     2819     2820     2754     2967     3094     2965     2964
     9109       44       44       44        0     2756     2818     2819     2755     2969     3092     2967     2966
     9110       44       44       44        0     2757     2817     2818     2756     2971     3090     2969     2968
     9111       44       44       44        0     2758     2816     2817     2757     2973     3088     2971     2970
     9112       44       44       44        0     2759     2815     2816     2758     2975     3086     2973     2972
     9113       44       44       44        0     2760     2814     2815     2759     2977     3084     2975     2974
     9114       44       44       44        0     2761     2813     2814     2760     2979     3082     2977     2976
     9115       44       44       44        0     2762     2812     2813     2761     2981     3080     2979     2978
     9116       44       44       44        0     2763     2811     2812     2762     2983     3078     2981     2980
     9117       44       44       44        0     2764     2810     2811     2763     2985     3076     2983     2982
     9118       44       44       44        0     2765     2809     2810     2764     2987     3074     2985     2984
     9119       44       44       44        0     2766     2808     2809     2765     2989     3072     2987     2986
     9120       44       44       44        0     2767     2807     2808     2766     2991     3070     2989     2988
     9121       44       44       44        0     2768     2806     2807     2767     2993     3068     2991     2990
     9122       44       44       44        0     2769     2805     2806     2768     2995     3066     2993     2992
     9123       44       44       44        0     2770     2804     2805     2769     2997     3064     2995     2994
     9124       44       44       44        0     2771     2803     2804     2770     2999     3062     2997     2996
     9125       44       44       44        0     2772     2802     2803     2771     3001     3060     2999     2998
     9126       44       44       44        0     2773     2801     2802     2772     3003     3058     3001     3000
     9127       44       44       44        0     2774     2800     2801     2773     3005     3056     3003     3002
     9128       44       44       44        0     2775     2799     2800     2774     3007     3054     3005     3004
     9129       44       44       44        0     2776     2798     2799     2775     3009     3052     3007     3006
     9130       44       44       44        0     2777     2797     2798     2776     3011     3050     3009     3008
     9131       44       44       44        0     2778     2796     2797     2777     3013     3048     3011     3010
     9132       44       44       44        0     2779     2795     2796     2778     3015     3046     3013     3012
     9133       44       44       44        0     2780     2794     2795     2779     3017     3044     3015     3014
     9134       44       44       44        0     2781     2793     2794     2780     3019     3042     3017     3016
     9135       44       44       44        0     2782     2792     2793     2781     3021     3040     3019     3018
     9136       44       44       44        0     2783     2791     2792     2782     3023     3038     3021     3020
     9137       44       44       44        0     2784     2790     2791     2783     3025     3036     3023     3022
     9138       44       44       44        0     2785     2789     2790     2784     3027     3034     3025     3024
     9139       44       44       44        0     2786     2788     2789     2785     3029     3031     3027     3026
     9140       44       44       44        0     2787     2822     2788     2786     3030     3032     3029     3028
     9141       44       44       44        0     3170     3236     3237     3169     3381     3512     3379     3378
     9142       44       44       44        0     3171     3235     3236     3170     3383     3510     3381     3380
     9143       44       44       44        0     3172     3234     3235     3171     3385     3508     3383     3382
     9144       44       44       44        0     3173     3233     3234     3172     3387     3506     3385     3384
     9145       44       44       44        0     3174     3232     3233     3173     3389     3504     3387     3386
     9146       44       44       44        0     3175     3231     3232     3174     3391     3502     3389     3388
     9147       44       44       44        0     3176     3230     3231     3175     3393     3500     3391     3390
     9148       44       44       44        0     3177     3229     3230     3176     3395     3498     3393     3392
